No.,Card_ID,Name,Rarity,Element,keyword,Single_Desc,Single_Logic,Bingo_Desc,Bingo_Logic,Note
번호,카드_ID,이름,등급,원소,키워드,단일 효과 설명,단일 효과 로직,빙고 효과 (Bingo - n줄) 설명,빙고 효과 로직,출처/비고
1,FIRE,불,Common,불,공격,적 1명 공격 2 ,"{""공격"" : ""B_ATTACK""}",기본 공격을 밑으로 하고 빙고 줄 수를 지수로 하는 수 만큼 적 1명 공격 ,[2^4],기본 카드
2,WATER,물,Common,물,회복,자신 2 회복,"{""회복"" : 2}",기본 공격을 밑으로 하고 빙고 줄 수를 지수로 하는 수 만큼 적 1명 공격 ,[2^4],기본 카드
3,EARTH,흙,Common,흙,방어,자신 2 방어,"{""방어"" : 2}",,,기본 카드
4,WIND,바람,Common,바람,버프,자신 공격력 25% 증가,"{""회복"" : 2}",,,기본 카드
5,,,연쇄 폭발 (U),,불/공격,피해 8. 전 카드가 불이면 2회 ➔ 3회,,[유폭] 이 줄 불 카드 재발동 ➔ 재발동+1,,
6,,,용암 갑옷 (U),,불/방어,화염 가시(반사) 5 ➔ 8,,[융해] 적 방어도 0 + 취약 ➔ +화상,,
7,,,불사조 (R),,불/특수,"체력 10% 소모, 500% 피해 ➔ 800%",,[환생] 처치 시 체력 회복 ➔ +공증,,
8,,,초신성 (L),,불/광역,전체 피해 30. 소멸 ➔ 소멸 X,,[대폭발] 데미지 지수함수 증가 ➔ (n+2),,
9,,,방화광 (U),,불/지속,매 턴 무작위 적 화상 2 ➔ 화상 3,,[광기] 화상 10 이상인 적 즉사 ➔ 8 이상,,Custom
10,,,화염 채찍 (C),,불/공격,전열 피해 10 ➔ 15,,[강타] 전열 피해 2배 ➔ 3배,,StS
11,,,마그마 (R),,불/지형,그리드 2장 불로 변경 ➔ 3장,,[분출] 변경된 수 × 10 피해 ➔ ×15,,Custom
12,,,재투성이 (C),,불/디버프,적 명중률 -30% ➔ -50%,,[연막] 아군 회피율 증가 ➔ +20%,,Custom
13,,,내면의 열기 (U),,불/버프,공격력 +50%. 턴끝 체력 -5 ➔ -0,,[과열] 공격력 버프 영구화,,StS
14,,,소각 (R),,불/제거,덱에서 카드 1장 영구 제거 ➔ 2장,,[정제] 제거된 카드 등급비례 뎀 ➔ 2배,,Deck Thin
15,,,불꽃 춤 (U),,불/회피,다음 2회 회피 ➔ 3회,,[잔상] 회피 성공 시 적 화상 3 ➔ 5,,Custom
16,,,지옥불 (L),,불/전체,모든 캐릭터(아군포함) 피해 20 ➔ 적만,,[멸망] 필드 모든 카드 파괴+대미지,,AoE
17,,,작은 불꽃 (C),,불/공격,"피해 3, 화상 1 ➔ 피해 5, 화상 2",,[점화] 적 화상 × 5% 추뎀 ➔ 10%,,약한 버전
18,,,발화 (U),,불/공격,적의 화상 스택을 즉시 데미지로 변환 ➔ 1.5배,,[폭죽] 화상 해제되지 않음 ➔ 2배 적용,,Burst
19,,,불기둥 (R),,불/공격,무작위 적 3회 타격 (3x5) ➔ (3x8),,[집중] 한 명에게 모든 타격 집중 ➔ +화상,,Multi-hit
20,,,숯덩이 (C),,불/장애물,(지속) 효과 없음. 파괴 시 적 전체 화상 5 ➔ 10,,[매연] 적 전체 명중률 -10% ➔ -20%,,Trap
21,,,다이너마이트 (U),,불/지연,3턴 후 폭발 (피해 50) ➔ 2턴 후,,[기폭] 타이머 1턴 감소 ➔ 즉시 폭발,,Timer
22,,,용접 (C),,불/수리,"아군 방어도 +5, 기계류 회복 ➔ +10",,[결속] 인접한 방어 카드 효과 +50% ➔ 100%,,Support
23,,,플레어 (C),,불/유틸,적의 은신/회피 상태 제거 ➔ +취약,,[조명] 치명타 확률 +10% ➔ +20%,,Utility
