No,Artifact_ID,Name_KR,Rarity,Passive_Key,Trigger_Cond,Description,Note
고유 번호,유물 ID,유물 이름,희귀도,적용될 효과 키워드,"발동 조건 (TurnStart, BattleStart, Always)",유물 설명 텍스트,비고
0,ART_GREED,탐욕의 항아리,Rare,KEY_AUTO_DRAW,TurnStart,매 턴 카드를 1장 추가로 뽑습니다.,밸런스 주의: 드로우 관련
1,,화염의 심장,C,,,FIRE 카드의 개별 피해량이 getBAttack×1.5로 증가합니다.,원소
2,,대지의 벽,C,,,EARTH 카드의 개별 방어도 획득량이 getBShield+3으로 증가합니다.,원소
3,,생명의 근원,R,,,WATER 카드의 개별 회복 효과가 이월 가능하게 됩니다.,원소
4,,질풍의 날개,R,,,WIND 카드의 버프/디버프 성공 확률이 50%에서 75%로 증가합니다.,원소
5,,이글거리는 용광로,R,,,"FIRE 빙고 발동 시, $\text{damage}$만큼의 추가 피해를 무작위 적에게 입힙니다.",원소
6,,거대한 방패,R,,,"EARTH 빙고 발동 시, 추가로 getBShield×2의 방어도를 획득합니다.",원소
7,,깊은 샘물,R,,,"WATER 빙고 발동 시, 이월 회복 턴(n)이 n+1로 증가합니다.",원소
8,,영구적인 바람,R,,,"WIND 빙고 발동 시, swordBonus와 shieldBonus 획득량이 n+1로 증가합니다.",원소
9,,흙의 숨결,L,,,"매 턴 종료 시, 생존한 모든 적에게 $\text{getBShield}$만큼의 피해를 반사합니다.",원소
10,,바람의 은총,R,,,"WIND 카드로 아군 버프(attackBuffs)가 발동했을 때, 최대 중첩이 2에서 3으로 증가합니다.",원소
11,,O-블록 유물,R,,,2x2 정사각형('O') 모양으로 같은 원소 4칸이 모이면 1-빙고로 인정됩니다.,빙고/패턴
12,,L-스텝 유물,R,,,L'자 모양으로 같은 원소 4칸이 모이면 1-빙고로 인정됩니다.,빙고/패턴
13,,T-스핀 유물,R,,,T'자 모양으로 같은 원소 4칸이 모이면 1-빙고로 인정됩니다.,빙고/패턴
14,,Z-라인 유물,R,,,Z'자 모양으로 같은 원소 4칸이 모이면 1-빙고로 인정됩니다.,빙고/패턴
15,,3-색 조합,L,,,3가지 원소만 포함된 가로/세로/대각선 라인에 대해 조화 빙고의 21​ 효과가 발동됩니다.,빙고/패턴
16,,조화의 공명,L,,,"조화 빙고 발동 시, 모든 빙고 효과(FIRE, EARTH, WATER, WIND)가 1줄씩 추가로 발동합니다.",빙고/패턴
17,,대각선 전문가,R,,,"대각선 빙고(원소 및 조화)가 발동했을 때, 효과량이 2배로 증가합니다.",빙고/패턴
18,,십자형 구원,L,,,중앙 셀을 중심으로 십자형(5칸)으로 같은 원소 4개가 모이면 1-빙고로 인정됩니다.,빙고/패턴
19,,2칸 빙고,R,,,동일한 원소 2칸이 인접하면 해당 원소의 개별 카드 효과가 1회 추가 발동합니다.,빙고/패턴
20,,완전 조화,R,,,조화 빙고의 고정 피해/방어도 획득량이 10×n에서 15×n으로 증가합니다.,빙고/패턴
21,,강화 골격,C,,,전투 시작 시 maxHp가 50 증가합니다.,스탯/방어
