No,Potion_ID,Name_KR,Rarity,Effect_Key,Effect_Value,Gold_Price,Description,Note
고유 번호,포션 ID,포션 이름,희귀도,효과 키워드,효과 수치,상점 구매 가격,아이템 설명 텍스트,비고
0,POT_HEAL_S,소형 물약,Common,KEY_HEAL,20,50,체력을 20 회복합니다.,초반 튜토리얼 지급용
1,,소형 체력 포션,,회복,,,골렘 HP 50 회복,즉시 사용
2,,대형 체력 포션,,회복,,,골렘 HP 150 회복,즉시 사용
3,,완벽한 치유의 물약,,회복,,,골렘 HP 최대치로 회복,즉시 사용
4,,강화 방어 포션 I,,방어,,,골렘에게 block 30 추가,즉시 사용
5,,강화 방어 포션 II,,방어,,,골렘에게 block 60 추가,즉시 사용
6,,화염의 기본 공격력 포션,,스탯 영구,,,baseAttack +2 영구 증가,즉시 사용
7,,대지의 기본 방어도 포션,,스탯 영구,,,baseShield +2 영구 증가,즉시 사용
8,,검술 숙련의 포션,,스탯 영구,,,swordBonus +4 영구 증가,즉시 사용
9,,방패술 숙련의 포션,,스탯 영구,,,shieldBonus +4 영구 증가,즉시 사용
10,,최대 체력의 정수 I,,스탯 영구,,,maxHp +50 영구 증가,즉시 사용
11,,최대 체력의 정수 II,,스탯 영구,,,maxHp +100 영구 증가,즉시 사용
12,,불꽃 연성 포션,,공격 버프,,,다음 턴 attackBuffs +2 획득,다음 턴 시작 시
13,,대지 흡수의 포션,,다음 턴,,,다음 턴 EARTH 카드의 block 효과 2배,다음 턴 카드 발동
14,,물 정화의 포션,,다음 턴,,,다음 턴 WATER 카드의 heal 효과 2배,다음 턴 카드 발동
15,,바람 가속의 포션,,다음 턴,,,다음 턴 WIND 카드의 버프/디버프 확률이 100%로 적용,다음 턴 카드 발동
16,,연쇄 폭발의 포션,,빙고 강화,,,다음 턴 FIRE 빙고 피해량 50% 추가,다음 턴 빙고 발동
17,,철옹성 방어 포션,,빙고 강화,,,다음 턴 EARTH 빙고 방어도 50% 추가,다음 턴 빙고 발동
18,,범람하는 생명 포션,,빙고 강화,,,다음 턴 WATER 빙고 회복량 50% 추가,다음 턴 빙고 발동
19,,영원한 바람 포션,,빙고 강화,,,다음 턴 WIND 빙고의 swordBonus/shieldBonus 2배,다음 턴 빙고 발동
