No,Key_ID,Name_KR,Desc_Template, Keyword_Logic,Note
고유 번호,키워드 ID (코드 참조용),게임 내 표시 이름,툴팁 텍스트 템플릿,키워드 로직,비고 (기획 메모)
1,ATTACK,공격,랜덤 1명에게 2 피해를 줍니다.,"{ ""type"": ""ATTACK"", ""value"": 2, ""target"": ""RANDOM_ENEMY"" }",기본 카드
2,BLOCK,방어,방어도 ${effect.value}를 획득합니다.,"{ ""type"": ""BLOCK"", ""value"": 2, ""target"": ""GOLEM"" }",기본 카드
3,HEAL,회복,체력을 ${effect.value} 회복합니다.,"{ ""type"": ""HEAL"", ""value"": 2, ""target"": ""GOLEM"" }",기본 카드
4,WEAK,약화,대상이 가하는 피해가 {val}% 감소합니다.,"{""type"": ""DEBUFF"", ""subType"": ""WEAK"", ""value"": {val}, ""target"": ""RANDOM_ENEMY""}",골렘의 생존력을 높이는 방어적 디버프
5,VULNERABLE,취약,대상이 받는 피해가 {val}% 증가합니다.,"{""type"": ""DEBUFF"", ""subType"": ""VULNERABLE"", ""value"": {val}, ""target"": ""RANDOM_ENEMY""}",공격 카드의 효율을 극대화
6,LIFESTEAL,흡혈,입힌 피해의 {val}%만큼 체력을 회복합니다.,"{""type"": ""SPECIAL"", ""subType"": ""LIFESTEAL"", ""value"": {val}, ""target"": ""SELF""}",공격과 생존을 동시에 챙기는 키워드
7,CATALYST,촉매,대상의 현재 상태 이상 수치를 {val}배로 증가시킵니다.,"{""type"": ""SPECIAL"", ""subType"": ""CATALYST"", ""value"": {val}, ""target"": ""ENEMY""}",화상(BURN) 등 도트 데미지 폭발용
8,REGEN,재생,매 턴 종료 시 체력을 {val}만큼 회복합니다.,"{""type"": ""BUFF"", ""subType"": ""REGEN"", ""value"": {val}, ""target"": ""SELF""}",지속적인 유지력을 제공하는 회복 효과
9,PIERCE,관통,방어도를 무시하고 {val}만큼의 피해를 직접 입힙니다.,"{""type"": ""ATTACK"", ""value"": {val}, ""target"": ""RANDOM_ENEMY"", ""ignoreBlock"": true}",고방어도 적을 카운터치는 효과
10,THORNS,가시,피격 시 공격자에게 {val}만큼 피해를 반사합니다.,"{""type"": ""BUFF"", ""subType"": ""THORNS"", ""value"": {val}, ""target"": ""SELF""}",대지(흙) 원소 카드와 시너지
11,SHIELD_BASH,방패 밀치기,현재 방어도의 {val}%만큼 추가 피해를 입힙니다.,"{""type"": ""ATTACK"", ""useStat"": ""BLOCK"", ""multiplier"": {val}, ""target"": ""RANDOM_ENEMY""}",방어 수치를 공격으로 전환하는 연계형
12,POISON,독,매 턴 종료 시 {val}만큼의 피해를 입힙니다.,"{""type"": ""DEBUFF"", ""subType"": ""POISON"", ""value"": {val}, ""target"": ""RANDOM_ENEMY""}",도트 데미지
13,STUN,기절,대상의 다음 턴 행동을 건너뜁니다.,"{""type"": ""DEBUFF"", ""subType"": ""STUN"", ""value"": 1, ""target"": ""RANDOM_ENEMY""}",메즈기
14,FREEZE,빙결,대상을 굳혀 피해를 입지 않지만 행동도 불가능하게 합니다.,"{""type"": ""DEBUFF"", ""subType"": ""FREEZE"", ""value"": 1, ""target"": ""RANDOM_ENEMY""}",전략적 격리
15,PETRIFY,석화,대상의 방어도를 {val}만큼 높이지만 공격력을 0으로 만듭니다.,"{""type"": ""SPECIAL"", ""subType"": ""PETRIFY"", ""value"": {val}, ""target"": ""ENEMY""}",공격 차단
16,BLEED,출혈,공격할 때마다 {val}만큼 스스로 피해를 입습니다.,"{""type"": ""DEBUFF"", ""subType"": ""BLEED"", ""value"": {val}, ""target"": ""ENEMY""}",다단히트 카운터
17,BLIND,실명,다음 {val}회의 공격이 50% 확률로 빗나갑니다.,"{""type"": ""DEBUFF"", ""subType"": ""MISS"", ""value"": {val}, ""target"": ""ENEMY""}",확률형 방어
18,SILENCE,침묵,다음 {val}턴 동안 특수 효과를 발동할 수 없습니다.,"{""type"": ""DEBUFF"", ""subType"": ""SILENCE"", ""value"": {val}, ""target"": ""ENEMY""}",스킬 차단
19,TAUNT,도발,적의 단일 타겟 공격을 {val}턴 동안 자신에게 강제합니다.,"{""type"": ""BUFF"", ""subType"": ""TAUNT"", ""value"": {val}, ""target"": ""MINION""}",아군 보호
20,STEALTH,은신,{val}턴 동안 단일 타겟 공격의 대상이 되지 않습니다.,"{""type"": ""BUFF"", ""subType"": ""STEALTH"", ""value"": {val}, ""target"": ""SELF""}",생존기
21,RESILIENCE,강인함,받는 모든 디버프 수치를 {val}만큼 감소시킵니다.,"{""type"": ""BUFF"", ""subType"": ""RESIST"", ""value"": {val}, ""target"": ""SELF""}",상태이상 저항
22,ALACRITY,민첩,{val}% 확률로 적의 공격을 완전히 회피합니다.,"{""type"": ""BUFF"", ""subType"": ""EVADE"", ""value"": {val}, ""target"": ""SELF""}",완전 회피
23,HASTE,가속,다음 턴에 카드 1장을 추가로 사용합니다.,"{""type"": ""SPECIAL"", ""subType"": ""EXTRA_ACT"", ""value"": 1, ""target"": ""SELF""}",행동 횟수 증가
24,SLOW,둔화,대상의 행동 순서를 가장 뒤로 미룹니다.,"{""type"": ""DEBUFF"", ""subType"": ""INITIATIVE"", ""value"": -1, ""target"": ""ENEMY""}",턴 제어
25,CORRODE,부식,영구적으로 대상의 방어도를 매 턴 {val}만큼 감소시킵니다.,"{""type"": ""DEBUFF"", ""subType"": ""DEF_BREAK"", ""value"": {val}, ""target"": ""ENEMY""}",방어구 파괴
26,RESONANCE,공명,필드에 같은 원소 카드가 {val}장 이상일 때 위력이 증가합니다.,"{""type"": ""CONDITIONAL"", ""condition"": {""stat"": ""SAME_ELEM_COUNT"", ""op"": "">="", ""value"": {val}}, ""effects"": {""type"": ""BUFF"", ""subType"": ""POWER"", ""value"": 2}}",원소 시너지
27,OVERLOAD,과부하,이번 턴 피해량이 {val}% 증가하지만 다음 턴 기절합니다.,"{""type"": ""BUFF"", ""subType"": ""OVERLOAD"", ""value"": {val}}",하이 리스크
28,TRANSMUTE,변환,대상의 버프 1개를 무작위 디버프로 변경합니다.,"{""type"": ""SPECIAL"", ""subType"": ""FLIP_STATUS"", ""value"": 1, ""target"": ""ENEMY""}",상태 변경
29,ABSORB,흡수,이번 턴에 받는 피해의 {val}%를 방어도로 전환합니다.,"{""type"": ""SPECIAL"", ""subType"": ""DMG_TO_BLOCK"", ""value"": {val}, ""target"": ""SELF""}",공격 흡수
30,REFLECTION,반사,받은 피해의 {val}%를 공격자에게 되돌려줍니다.,"{""type"": ""BUFF"", ""subType"": ""REFLECT"", ""value"": {val}, ""target"": ""SELF""}",데미지 반사
